1768235880.100614 server started (17636): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1768235880.100820 on Linux 6.1.75 #1-NixOS SMP Tue Jan  1 00:00:00 UTC 1980
1768235880.100921 using libevent 2.1.12-stable poll
1768235880.101020 using utf8proc 2.11.2
1768235880.101081 using ncurses 6.5 20240427
1768235887.968504 format_draw: width LIST_LEFT is 1
1768235887.968510 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1768235887.968515 format_draw: width LIST_RIGHT is 1
1768235887.968520 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1768235887.968525 format_draw: width AFTER is 0
1768235887.968531 format_draw: focus 0-7
1768235887.968536 format_draw: range 1|0 is LEFT 0-5
1768235887.968541 format_draw: range 4|0 is LIST 0-8
1768235887.968547 format_draw: range 2|0 is RIGHT 0-31
1768235887.968552 screen_write_cursormove: from 0,0 to 0,0
1768235887.968559 screen_write_cursormove: from 0,0 to 120,0
1768235887.968566 screen_write_cursormove: from 120,0 to 11,0
1768235887.968571 screen_write_cursormove: from 11,0 to 65,0
1768235887.968577 screen_write_cursormove: from 65,0 to 4,0
1768235887.968582 screen_write_cursormove: from 4,0 to 75,0
1768235887.968588 format_draw: range left at 0-4
1768235887.968593 format_draw: range window|0 at 4-11
1768235887.968599 format_draw: range right at 120-150
1768235887.968634 screen_write_cursormove: from 75,0 to 0,0
1768235887.968642 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1768235887.968655 unref client 0xaaaaf8090e30 (2 references)
1768235887.968662 status_redraw exit: force=1, changed=1
1768235887.968671 /dev/pts/1: \033[?25l
1768235887.968679 /dev/pts/1: current mode CURSOR,WRAP
1768235887.968684 /dev/pts/1: setting mode WRAP
1768235887.968689 /dev/pts/1: redrawing borders
1768235887.968695 screen_redraw_draw_borders: /dev/pts/1 @1
1768235887.968856 screen_redraw_draw_pane_scrollbars: /dev/pts/1 @1
1768235887.968861 /dev/pts/1: redrawing panes
1768235887.968867 screen_redraw_draw_panes: /dev/pts/1 @1
1768235887.968873 screen_redraw_draw_pane: /dev/pts/1 @1 %1
1768235887.968878 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,0 at 0,0, width 150
1768235887.968884 %1: style changed
1768235887.968888 format_defaults: c=none
1768235887.968893 format_defaults: s=none
1768235887.968898 format_defaults: wl=none
1768235887.968903 format_defaults: wp=%1
1768235887.968912 tty_draw_line: px=0 py=0 nx=150 atx=0 aty=0
1768235887.968917 tty_draw_line: defaults: fg=8, bg=8
1768235887.968924 tty_draw_line: 150 to end of line (0 cleared)
1768235887.968931 tty_clear_line: /dev/pts/1, 150 at 0,0
1768235887.968937 /dev/pts/1: \033[K
1768235887.968944 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,1 at 0,1, width 150
1768235887.968950 tty_draw_line: px=0 py=1 nx=150 atx=0 aty=1
1768235887.968955 tty_draw_line: defaults: fg=8, bg=8
1768235887.968960 tty_draw_line: 150 to end of line (0 cleared)
1768235887.968966 tty_clear_line: /dev/pts/1, 150 at 0,1
1768235887.968972 /dev/pts/1: \r
1768235887.968977 /dev/pts/1: \n
1768235887.968982 /dev/pts/1: \033[K
1768235887.968988 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,2 at 0,2, width 150
1768235887.968994 tty_draw_line: px=0 py=2 nx=150 atx=0 aty=2
1768235887.968999 tty_draw_line: defaults: fg=8, bg=8
1768235887.969004 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969009 tty_clear_line: /dev/pts/1, 150 at 0,2
1768235887.969014 /dev/pts/1: \r
1768235887.969019 /dev/pts/1: \n
1768235887.969024 /dev/pts/1: \033[K
1768235887.969030 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,3 at 0,3, width 150
1768235887.969035 tty_draw_line: px=0 py=3 nx=150 atx=0 aty=3
1768235887.969040 tty_draw_line: defaults: fg=8, bg=8
1768235887.969045 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969051 tty_clear_line: /dev/pts/1, 150 at 0,3
1768235887.969055 /dev/pts/1: \r
1768235887.969060 /dev/pts/1: \n
1768235887.969065 /dev/pts/1: \033[K
1768235887.969071 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,4 at 0,4, width 150
1768235887.969077 tty_draw_line: px=0 py=4 nx=150 atx=0 aty=4
1768235887.969082 tty_draw_line: defaults: fg=8, bg=8
1768235887.969087 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969092 tty_clear_line: /dev/pts/1, 150 at 0,4
1768235887.969097 /dev/pts/1: \r
1768235887.969102 /dev/pts/1: \n
1768235887.969107 /dev/pts/1: \033[K
1768235887.969112 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,5 at 0,5, width 150
1768235887.969118 tty_draw_line: px=0 py=5 nx=150 atx=0 aty=5
1768235887.969123 tty_draw_line: defaults: fg=8, bg=8
1768235887.969128 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969133 tty_clear_line: /dev/pts/1, 150 at 0,5
1768235887.969138 /dev/pts/1: \r
1768235887.969143 /dev/pts/1: \n
1768235887.969148 /dev/pts/1: \033[K
1768235887.969154 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,6 at 0,6, width 150
1768235887.969159 tty_draw_line: px=0 py=6 nx=150 atx=0 aty=6
1768235887.969164 tty_draw_line: defaults: fg=8, bg=8
1768235887.969169 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969175 tty_clear_line: /dev/pts/1, 150 at 0,6
1768235887.969179 /dev/pts/1: \r
1768235887.969184 /dev/pts/1: \n
1768235887.969189 /dev/pts/1: \033[K
1768235887.969195 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,7 at 0,7, width 150
1768235887.969200 tty_draw_line: px=0 py=7 nx=150 atx=0 aty=7
1768235887.969205 tty_draw_line: defaults: fg=8, bg=8
1768235887.969210 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969216 tty_clear_line: /dev/pts/1, 150 at 0,7
1768235887.969221 /dev/pts/1: \r
1768235887.969225 /dev/pts/1: \n
1768235887.969238 /dev/pts/1: \033[K
1768235887.969244 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,8 at 0,8, width 150
1768235887.969260 tty_draw_line: px=0 py=8 nx=150 atx=0 aty=8
1768235887.969265 tty_draw_line: defaults: fg=8, bg=8
1768235887.969271 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969276 tty_clear_line: /dev/pts/1, 150 at 0,8
1768235887.969281 /dev/pts/1: \r
1768235887.969286 /dev/pts/1: \n
1768235887.969290 /dev/pts/1: \033[K
1768235887.969296 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,9 at 0,9, width 150
1768235887.969302 tty_draw_line: px=0 py=9 nx=150 atx=0 aty=9
1768235887.969307 tty_draw_line: defaults: fg=8, bg=8
1768235887.969312 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969317 tty_clear_line: /dev/pts/1, 150 at 0,9
1768235887.969322 /dev/pts/1: \r
1768235887.969327 /dev/pts/1: \n
1768235887.969332 /dev/pts/1: \033[K
1768235887.969338 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,10 at 0,10, width 150
1768235887.969343 tty_draw_line: px=0 py=10 nx=150 atx=0 aty=10
1768235887.969348 tty_draw_line: defaults: fg=8, bg=8
1768235887.969354 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969359 tty_clear_line: /dev/pts/1, 150 at 0,10
1768235887.969364 /dev/pts/1: \r
1768235887.969369 /dev/pts/1: \n
1768235887.969374 /dev/pts/1: \033[K
1768235887.969380 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,11 at 0,11, width 150
1768235887.969385 tty_draw_line: px=0 py=11 nx=150 atx=0 aty=11
1768235887.969390 tty_draw_line: defaults: fg=8, bg=8
1768235887.969396 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969401 tty_clear_line: /dev/pts/1, 150 at 0,11
1768235887.969406 /dev/pts/1: \r
1768235887.969411 /dev/pts/1: \n
1768235887.969415 /dev/pts/1: \033[K
1768235887.969421 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,12 at 0,12, width 150
1768235887.969427 tty_draw_line: px=0 py=12 nx=150 atx=0 aty=12
1768235887.969432 tty_draw_line: defaults: fg=8, bg=8
1768235887.969437 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969443 tty_clear_line: /dev/pts/1, 150 at 0,12
1768235887.969447 /dev/pts/1: \r
1768235887.969452 /dev/pts/1: \n
1768235887.969457 /dev/pts/1: \033[K
1768235887.969463 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,13 at 0,13, width 150
1768235887.969469 tty_draw_line: px=0 py=13 nx=150 atx=0 aty=13
1768235887.969474 tty_draw_line: defaults: fg=8, bg=8
1768235887.969479 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969484 tty_clear_line: /dev/pts/1, 150 at 0,13
1768235887.969489 /dev/pts/1: \r
1768235887.969494 /dev/pts/1: \n
1768235887.969499 /dev/pts/1: \033[K
1768235887.969504 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,14 at 0,14, width 150
1768235887.969510 tty_draw_line: px=0 py=14 nx=150 atx=0 aty=14
1768235887.969515 tty_draw_line: defaults: fg=8, bg=8
1768235887.969520 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969525 tty_clear_line: /dev/pts/1, 150 at 0,14
1768235887.969530 /dev/pts/1: \r
1768235887.969535 /dev/pts/1: \n
1768235887.969540 /dev/pts/1: \033[K
1768235887.969547 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,15 at 0,15, width 150
1768235887.969552 tty_draw_line: px=0 py=15 nx=150 atx=0 aty=15
1768235887.969557 tty_draw_line: defaults: fg=8, bg=8
1768235887.969562 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969568 tty_clear_line: /dev/pts/1, 150 at 0,15
1768235887.969573 /dev/pts/1: \r
1768235887.969578 /dev/pts/1: \n
1768235887.969583 /dev/pts/1: \033[K
1768235887.969588 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,16 at 0,16, width 150
1768235887.969594 tty_draw_line: px=0 py=16 nx=150 atx=0 aty=16
1768235887.969599 tty_draw_line: defaults: fg=8, bg=8
1768235887.969604 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969610 tty_clear_line: /dev/pts/1, 150 at 0,16
1768235887.969614 /dev/pts/1: \r
1768235887.969619 /dev/pts/1: \n
1768235887.969624 /dev/pts/1: \033[K
1768235887.969630 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,17 at 0,17, width 150
1768235887.969637 tty_draw_line: px=0 py=17 nx=150 atx=0 aty=17
1768235887.969643 tty_draw_line: defaults: fg=8, bg=8
1768235887.969648 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969661 tty_clear_line: /dev/pts/1, 150 at 0,17
1768235887.969666 /dev/pts/1: \r
1768235887.969671 /dev/pts/1: \n
1768235887.969676 /dev/pts/1: \033[K
1768235887.969682 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,18 at 0,18, width 150
1768235887.969688 tty_draw_line: px=0 py=18 nx=150 atx=0 aty=18
1768235887.969693 tty_draw_line: defaults: fg=8, bg=8
1768235887.969698 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969704 tty_clear_line: /dev/pts/1, 150 at 0,18
1768235887.969708 /dev/pts/1: \r
1768235887.969713 /dev/pts/1: \n
1768235887.969718 /dev/pts/1: \033[K
1768235887.969724 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,19 at 0,19, width 150
1768235887.969730 tty_draw_line: px=0 py=19 nx=150 atx=0 aty=19
1768235887.969735 tty_draw_line: defaults: fg=8, bg=8
1768235887.969740 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969746 tty_clear_line: /dev/pts/1, 150 at 0,19
1768235887.969751 /dev/pts/1: \r
1768235887.969756 /dev/pts/1: \n
1768235887.969761 /dev/pts/1: \033[K
1768235887.969766 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,20 at 0,20, width 150
1768235887.969772 tty_draw_line: px=0 py=20 nx=150 atx=0 aty=20
1768235887.969777 tty_draw_line: defaults: fg=8, bg=8
1768235887.969782 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969788 tty_clear_line: /dev/pts/1, 150 at 0,20
1768235887.969792 /dev/pts/1: \r
1768235887.969797 /dev/pts/1: \n
1768235887.969802 /dev/pts/1: \033[K
1768235887.969808 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,21 at 0,21, width 150
1768235887.969814 tty_draw_line: px=0 py=21 nx=150 atx=0 aty=21
1768235887.969819 tty_draw_line: defaults: fg=8, bg=8
1768235887.969824 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969830 tty_clear_line: /dev/pts/1, 150 at 0,21
1768235887.969835 /dev/pts/1: \r
1768235887.969839 /dev/pts/1: \n
1768235887.969844 /dev/pts/1: \033[K
1768235887.969851 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,22 at 0,22, width 150
1768235887.969856 tty_draw_line: px=0 py=22 nx=150 atx=0 aty=22
1768235887.969861 tty_draw_line: defaults: fg=8, bg=8
1768235887.969867 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969872 tty_clear_line: /dev/pts/1, 150 at 0,22
1768235887.969877 /dev/pts/1: \r
1768235887.969882 /dev/pts/1: \n
1768235887.969887 /dev/pts/1: \033[K
1768235887.969892 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,23 at 0,23, width 150
1768235887.969898 tty_draw_line: px=0 py=23 nx=150 atx=0 aty=23
1768235887.969903 tty_draw_line: defaults: fg=8, bg=8
1768235887.969910 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969915 tty_clear_line: /dev/pts/1, 150 at 0,23
1768235887.969919 /dev/pts/1: \r
1768235887.969924 /dev/pts/1: \n
1768235887.969929 /dev/pts/1: \033[K
1768235887.969935 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,24 at 0,24, width 150
1768235887.969941 tty_draw_line: px=0 py=24 nx=150 atx=0 aty=24
1768235887.969946 tty_draw_line: defaults: fg=8, bg=8
1768235887.969952 tty_draw_line: 150 to end of line (0 cleared)
1768235887.969958 tty_clear_line: /dev/pts/1, 150 at 0,24
1768235887.969963 /dev/pts/1: \r
1768235887.969967 /dev/pts/1: \n
1768235887.969972 /dev/pts/1: \033[K
1768235887.969978 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,25 at 0,25, width 150
1768235887.969984 tty_draw_line: px=0 py=25 nx=150 atx=0 aty=25
1768235887.969989 tty_draw_line: defaults: fg=8, bg=8
1768235887.969994 tty_draw_line: 150 to end of line (0 cleared)
1768235887.970000 tty_clear_line: /dev/pts/1, 150 at 0,25
1768235887.970004 /dev/pts/1: \r
1768235887.970009 /dev/pts/1: \n
1768235887.970014 /dev/pts/1: \033[K
1768235887.970021 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,26 at 0,26, width 150
1768235887.970027 tty_draw_line: px=0 py=26 nx=150 atx=0 aty=26
1768235887.970032 tty_draw_line: defaults: fg=8, bg=8
1768235887.970038 tty_draw_line: 150 to end of line (0 cleared)
1768235887.970044 tty_clear_line: /dev/pts/1, 150 at 0,26
1768235887.970048 /dev/pts/1: \r
1768235887.970053 /dev/pts/1: \n
1768235887.970058 /dev/pts/1: \033[K
1768235887.970065 screen_redraw_draw_pane: /dev/pts/1 %1 line 0,27 at 0,27, width 150
